GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,assisted,PLAYERS_ON,season_type,year,DEF_ID,score_margin,DEF_POSITION,DEF_ROLE,D_LEBRON,dsc,OFF_POSITION,OFF_ROLE,O_LEBRON,opp_team,OPP_ID
Shot Chart Detail,21900002,7,2544,LeBron James,1610612746,Los Angeles Lakers,1,11,47,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-9,23,1,1,20191022,LAC,LAL,219000027,130,0,1,201976|202335|202695|1627826|1629013,REG,2020,201976|1627826,2.0,,,,,PG,Shot Creator,5.21,LAL,1610612747.0
Shot Chart Detail,21900002,11,201980,Danny Green,1610612746,Los Angeles Lakers,1,11,23,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,125,221,1,1,20191022,LAC,LAL,2190000211,370,0,1,201976|202335|202695|1627826|1629013,REG,2020,202695,5.0,SF,Wing Stopper,1.84,Green 25' 3PT Jump Shot (3 PTS) (James 1 AST),SG,Movement Shooter,0.23,LAL,1610612747.0
Shot Chart Detail,21900002,15,203076,Anthony Davis,1610612746,Los Angeles Lakers,1,10,47,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,96,162,1,0,20191022,LAC,LAL,2190000215,730,0,0,201976|202335|202695|1627826|1629013,REG,2020,1627826,5.0,C,Anchor Big,1.5,MISS Davis 19' Jump Shot,PF,Shot Creator,3.34,LAL,1610612747.0
Shot Chart Detail,21900002,21,2544,LeBron James,1610612746,Los Angeles Lakers,1,10,5,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-144,41,1,1,20191022,LAC,LAL,2190000221,1150,0,0,201976|202335|202695|1627826|1629013,REG,2020,202695,,SF,Wing Stopper,1.84,James 15' Turnaround Fadeaway (4 PTS),PG,Shot Creator,5.21,LAL,1610612747.0
Shot Chart Detail,21900002,24,201980,Danny Green,1610612746,Los Angeles Lakers,1,9,52,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-234,12,1,0,20191022,LAC,LAL,2190000224,1280,0,0,201976|202335|202695|1627826|1629013,REG,2020,202695,5.0,SF,Wing Stopper,1.84,MISS Green 3PT Jump Shot,SG,Movement Shooter,0.23,LAL,1610612747.0
Shot Chart Detail,21900002,27,201580,JaVale McGee,1610612746,Los Angeles Lakers,1,9,30,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-1,7,1,1,20191022,LAC,LAL,2190000227,1500,0,1,201976|202335|202695|1627826|1629013,REG,2020,202695,,SF,Wing Stopper,1.84,McGee 1' Dunk (2 PTS) (Davis 2 AST),C,Roll + Cut Big,-1.29,LAL,1610612747.0
Shot Chart Detail,21900002,47,203076,Anthony Davis,1610612746,Los Angeles Lakers,1,8,24,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-19,16,1,1,20191022,LAC,LAL,2190000247,2160,0,0,101150|202335|202695|1626149|1629013,REG,2020,202335,11.0,PF,Helper,-0.39,Davis 2' Driving Layup (4 PTS),PF,Shot Creator,3.34,LAL,1610612747.0
Shot Chart Detail,21900002,52,203076,Anthony Davis,1610612746,Los Angeles Lakers,1,8,3,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-56,100,1,0,20191022,LAC,LAL,2190000252,2370,0,0,101150|202335|202695|1626149|1629013,REG,2020,202335,11.0,PF,Helper,-0.39,MISS Davis 11' Turnaround Fadeaway Shot,PF,Shot Creator,3.34,LAL,1610612747.0
Shot Chart Detail,21900002,59,2544,LeBron James,1610612746,Los Angeles Lakers,1,6,58,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-66,251,1,0,20191022,LAC,LAL,2190000259,3020,0,0,101150|202335|202695|1626149|1629013,REG,2020,202695,7.0,SF,Wing Stopper,1.84,MISS James 26' 3PT Jump Shot,PG,Shot Creator,5.21,LAL,1610612747.0
Shot Chart Detail,21900002,73,203076,Anthony Davis,1610612746,Los Angeles Lakers,1,6,32,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-51,94,1,1,20191022,LAC,LAL,2190000273,3280,0,0,101150|202695|203210|1626149|1629013,REG,2020,203210|202695,7.0,,,,,PF,Shot Creator,3.34,LAL,1610612747.0
Shot Chart Detail,21900002,82,203076,Anthony Davis,1610612746,Los Angeles Lakers,1,5,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,171,194,1,0,20191022,LAC,LAL,2190000282,3610,0,0,101150|201976|203090|203210|1626149,REG,2020,203210,7.0,PF,Helper,-0.03,MISS Davis 26' 3PT Jump Shot,PF,Shot Creator,3.34,LAL,1610612747.0
Shot Chart Detail,21900002,92,203076,Anthony Davis,1610612746,Los Angeles Lakers,1,5,11,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,95,149,1,0,20191022,LAC,LAL,2190000292,4090,0,0,101150|201976|203090|203210|1626149,REG,2020,203210,9.0,PF,Helper,-0.03,MISS Davis 18' Turnaround Fadeaway Shot,PF,Shot Creator,3.34,LAL,1610612747.0
Shot Chart Detail,21900002,129,2544,LeBron James,1610612746,Los Angeles Lakers,1,3,51,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,5,109,1,0,20191022,LAC,LAL,21900002129,4890,0,0,101150|201976|203090|203210|1626149,REG,2020,1626149,9.0,C,Anchor Big,-0.04,MISS James 11' Pullup Jump Shot,PG,Shot Creator,5.21,LAL,1610612747.0
Shot Chart Detail,21900002,146,203584,Troy Daniels,1610612746,Los Angeles Lakers,1,2,55,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,234,10,1,1,20191022,LAC,LAL,21900002146,5450,0,1,101150|201976|203090|203210|1626149,REG,2020,101150,8.0,PG,Low Activity,-1.79,Daniels 3PT Jump Shot (3 PTS) (Caldwell-Pope 1 AST),SG,Off Screen Shooter,-0.3,LAL,1610612747.0
Shot Chart Detail,21900002,152,1626188,Quinn Cook,1610612746,Los Angeles Lakers,1,2,10,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,10,1,1,20191022,LAC,LAL,21900002152,5900,0,0,101150|201976|203090|203210|1626149,REG,2020,201976,8.0,PG,Wing Stopper,2.06,Cook 2' Driving Layup (2 PTS),PG,Secondary Ball Handler,-0.73,LAL,1610612747.0
Shot Chart Detail,21900002,157,203076,Anthony Davis,1610612746,Los Angeles Lakers,1,1,49,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,10,1,1,20191022,LAC,LAL,21900002157,6110,0,0,101150|201976|203090|203210|1626149,REG,2020,1626149|203210,8.0,,,,,PF,Shot Creator,3.34,LAL,1610612747.0
Shot Chart Detail,21900002,169,1626188,Quinn Cook,1610612746,Los Angeles Lakers,1,0,44,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,107,146,1,0,20191022,LAC,LAL,21900002169,6760,0,0,101150|201976|202695|203210|1626149,REG,2020,201976,6.0,PG,Wing Stopper,2.06,MISS Cook 18' Step Back Jump Shot,PG,Secondary Ball Handler,-0.73,LAL,1610612747.0
