GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,assisted,PLAYERS_ON,season_type,year,DEF_ID,score_margin,DEF_POSITION,DEF_ROLE,D_LEBRON,dsc,OFF_POSITION,OFF_ROLE,O_LEBRON,opp_team,OPP_ID
Shot Chart Detail,22400071,127,0,Opponent,1610612746,Phoenix Suns,1,2,55,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-4,26,1,0,20241023,LAC,PHX,22400071127,5450,0,0,201587|1627739|1629599|1629645|1630539,REG,2025,1629599,-2.0,SG,Chaser,-0.4069037700987045,MISS Beal 3' Driving Layup,,,,PHX,1610612756.0
Shot Chart Detail,22400071,135,0,Opponent,1610612746,Phoenix Suns,1,2,9,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,132,230,1,0,20241023,LAC,PHX,22400071135,5910,0,0,201587|1627739|1629599|1629645|1630539,REG,2025,1629645,-4.0,SG,Point of Attack,0.2805551179249301,MISS Morris 27' 3PT Pullup Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,137,0,Opponent,1610612746,Phoenix Suns,1,2,1,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,24,234,70,1,1,20241023,LAC,PHX,22400071137,5990,0,1,201587|1627739|1629599|1629645|1630539,REG,2025,1629599,-1.0,SG,Chaser,-0.4069037700987045,Allen 24' 3PT Jump Shot (3 PTS) (Dunn 1 AST),,,,PHX,1610612756.0
Shot Chart Detail,22400071,141,0,Opponent,1610612746,Phoenix Suns,1,1,27,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,28,17,289,1,0,20241023,LAC,PHX,22400071141,6330,0,0,201587|1627739|1629599|1629645|1630539,REG,2025,1629599,-1.0,SG,Chaser,-0.4069037700987045,MISS Allen 29' 3PT Pullup Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,145,0,Opponent,1610612746,Phoenix Suns,1,1,5,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,239,10,1,0,20241023,LAC,PHX,22400071145,6550,0,0,201587|1627739|1629599|1629645|1630539,REG,2025,1629645,-1.0,SG,Point of Attack,0.2805551179249301,MISS Allen 24' 3PT Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,149,0,Opponent,1610612746,Phoenix Suns,1,0,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,45,268,1,0,20241023,LAC,PHX,22400071149,6760,0,0,201587|1627739|1629599|1629645|1630539,REG,2025,,,,,,,,,,PHX,1610612756.0
Shot Chart Detail,22400071,153,0,Opponent,1610612746,Phoenix Suns,1,0,7,Made Shot,Driving Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-13,42,1,1,20241023,LAC,PHX,22400071153,7130,0,0,201587|1627739|1629599|1629645|1630539,REG,2025,1627739,1.0,PG,Point of Attack,2.061812690000932,Morris 4' Driving Hook Shot (2 PTS),,,,PHX,1610612756.0
Shot Chart Detail,22400071,164,0,Opponent,1610612746,Phoenix Suns,2,11,45,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-83,248,1,0,20241023,LAC,PHX,22400071164,7350,0,0,201587|1627739|1627826|1629599|1629645,REG,2025,1629599,1.0,SG,Chaser,-0.4069037700987045,MISS Allen 26' 3PT Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,171,0,Opponent,1610612746,Phoenix Suns,2,11,0,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,103,237,1,1,20241023,LAC,PHX,22400071171,7800,0,0,201587|1627739|1627826|1629599|1629645,REG,2025,1627826,2.0,C,Anchor Big,1.7552205348740877,Nurkić 26' 3PT Jump Shot (5 PTS),,,,PHX,1610612756.0
Shot Chart Detail,22400071,180,0,Opponent,1610612746,Phoenix Suns,2,9,55,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-195,180,1,1,20241023,LAC,PHX,22400071180,8450,0,1,201587|1627739|1627826|1629599|1629645,REG,2025,1629645,2.0,SG,Point of Attack,0.2805551179249301,Allen 27' 3PT Jump Shot (6 PTS) (Nurkić 1 AST),,,,PHX,1610612756.0
Shot Chart Detail,22400071,190,0,Opponent,1610612746,Phoenix Suns,2,9,3,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,13,25,1,1,20241023,LAC,PHX,22400071190,8970,0,0,201587|201935|1627739|1627826|1629599,REG,2025,1629599|1627826,4.0,,,,,,,,PHX,1610612756.0
Shot Chart Detail,22400071,194,0,Opponent,1610612746,Phoenix Suns,2,8,45,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,11,23,1,0,20241023,LAC,PHX,22400071194,9150,0,0,201587|201935|1627739|1627826|1629599,REG,2025,1629599,4.0,SG,Chaser,-0.4069037700987045,MISS O'Neale 3' Running Layup,,,,PHX,1610612756.0
Shot Chart Detail,22400071,208,0,Opponent,1610612746,Phoenix Suns,2,8,16,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-235,14,1,0,20241023,LAC,PHX,22400071208,9440,0,0,201935|1626181|1627739|1627826|1629599,REG,2025,1629599,4.0,SG,Chaser,-0.4069037700987045,MISS Durant 24' 3PT Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,212,0,Opponent,1610612746,Phoenix Suns,2,8,4,Made Shot,Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,107,252,1,1,20241023,LAC,PHX,22400071212,9560,0,1,201935|1626181|1627739|1627826|1629599,REG,2025,1627739,7.0,PG,Point of Attack,2.061812690000932,Beal 27' 3PT Running Pull-Up Jump Shot (8 PTS) (Jones 2 AST),,,,PHX,1610612756.0
Shot Chart Detail,22400071,230,0,Opponent,1610612746,Phoenix Suns,2,6,18,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,225,121,1,0,20241023,LAC,PHX,22400071230,10620,0,0,201935|1626181|1627826|1627884|1629611,REG,2025,,,,,,,,,,PHX,1610612756.0
Shot Chart Detail,22400071,234,0,Opponent,1610612746,Phoenix Suns,2,5,42,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,28,-154,235,1,1,20241023,LAC,PHX,22400071234,10980,0,1,201935|1626181|1627826|1627884|1629611,REG,2025,1626181,10.0,SG,Chaser,-0.4565389245082117,O'Neale 28' 3PT Jump Shot (3 PTS) (Jones 3 AST),,,,PHX,1610612756.0
Shot Chart Detail,22400071,238,0,Opponent,1610612746,Phoenix Suns,2,5,13,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,191,163,1,1,20241023,LAC,PHX,22400071238,11270,0,1,201935|1626181|1627826|1627884|1629611,REG,2025,1627826,13.0,C,Anchor Big,1.7552205348740877,Booker 25' 3PT Pullup Jump Shot (3 PTS) (Jones 4 AST),,,,PHX,1610612756.0
Shot Chart Detail,22400071,250,0,Opponent,1610612746,Phoenix Suns,2,4,19,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-223,22,1,0,20241023,LAC,PHX,22400071250,11810,0,0,201935|1626181|1627826|1627884|1629611,REG,2025,,,,,,,,,,PHX,1610612756.0
Shot Chart Detail,22400071,254,0,Opponent,1610612746,Phoenix Suns,2,4,14,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,31,-173,258,1,0,20241023,LAC,PHX,22400071254,11860,0,0,201935|1626181|1627826|1627884|1629611,REG,2025,1627826,11.0,C,Anchor Big,1.7552205348740877,MISS O'Neale 31' 3PT Pullup Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,259,0,Opponent,1610612746,Phoenix Suns,2,3,39,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,16,1,1,20241023,LAC,PHX,22400071259,12210,0,1,201935|1626181|1627826|1627884|1629611,REG,2025,1627826,13.0,C,Anchor Big,1.7552205348740877,Plumlee 2' Cutting Layup Shot (5 PTS) (Allen 1 AST),,,,PHX,1610612756.0
Shot Chart Detail,22400071,265,0,Opponent,1610612746,Phoenix Suns,2,3,7,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,10,39,1,0,20241023,LAC,PHX,22400071265,12530,0,0,201935|1626181|1627826|1627884|1629611,REG,2025,1627884|1627826,11.0,,,,,,,,PHX,1610612756.0
Shot Chart Detail,22400071,269,0,Opponent,1610612746,Phoenix Suns,2,2,46,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,230,134,1,1,20241023,LAC,PHX,22400071269,12740,0,1,201935|1626181|1627826|1627884|1629611,REG,2025,201935,14.0,PG,Helper,0.6466092944779289,Booker 27' 3PT Jump Shot (6 PTS) (Allen 2 AST),,,,PHX,1610612756.0
Shot Chart Detail,22400071,281,0,Opponent,1610612746,Phoenix Suns,2,2,24,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,30,-191,232,1,0,20241023,LAC,PHX,22400071281,12960,0,0,201587|201935|1626181|1627884|1629611,REG,2025,201587,14.0,PF,Helper,1.2749040912170406,MISS Beal 30' 3PT Step Back Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,302,0,Opponent,1610612746,Phoenix Suns,2,1,31,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-20,115,1,0,20241023,LAC,PHX,22400071302,13490,0,0,201587|201935|1626181|1627739|1629611,REG,2025,201935,10.0,PG,Helper,0.6466092944779289,MISS Dunn 12' Pullup Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,327,0,Opponent,1610612746,Phoenix Suns,2,0,20,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,141,59,1,0,20241023,LAC,PHX,22400071327,14200,0,0,201587|1626181|1627739|1629599|1629645,REG,2025,1629599,8.0,SG,Chaser,-0.4069037700987045,MISS Durant 15' Turnaround Fadeaway Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,351,0,Opponent,1610612746,Phoenix Suns,3,11,13,Made Shot,Driving Floating Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-36,-2,1,1,20241023,LAC,PHX,22400071351,14870,0,1,201935|1626181|1627826|1627884|1629611,REG,2025,201935,8.0,PG,Helper,0.6466092944779289,Jones 4' Driving Floating Jump Shot (5 PTS) (Booker 2 AST),,,,PHX,1610612756.0
Shot Chart Detail,22400071,359,0,Opponent,1610612746,Phoenix Suns,3,10,29,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,201,172,1,0,20241023,LAC,PHX,22400071359,15310,0,0,201935|1626181|1627826|1627884|1629611,REG,2025,1627826,5.0,C,Anchor Big,1.7552205348740877,MISS Jones 26' 3PT Pullup Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,367,0,Opponent,1610612746,Phoenix Suns,3,9,37,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,8,1,1,20241023,LAC,PHX,22400071367,15830,0,1,201935|1626181|1627826|1627884|1629611,REG,2025,1626181,5.0,SG,Chaser,-0.4565389245082117,Beal 2' Driving Layup (10 PTS) (Jones 5 AST),,,,PHX,1610612756.0
Shot Chart Detail,22400071,371,0,Opponent,1610612746,Phoenix Suns,3,9,2,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,25,241,69,1,0,20241023,LAC,PHX,22400071371,16180,0,0,201935|1626181|1627826|1627884|1629611,REG,2025,1627826,3.0,C,Anchor Big,1.7552205348740877,MISS Nurkić 25' 3PT Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,379,0,Opponent,1610612746,Phoenix Suns,3,8,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,105,245,1,0,20241023,LAC,PHX,22400071379,16410,0,0,201587|201935|1626181|1627826|1627884,REG,2025,1627826,3.0,C,Anchor Big,1.7552205348740877,MISS Nurkić 27' 3PT Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,392,0,Opponent,1610612746,Phoenix Suns,3,7,39,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-163,9,1,0,20241023,LAC,PHX,22400071392,17010,0,0,201587|201935|1626181|1627826|1627884,REG,2025,1627826,0.0,C,Anchor Big,1.7552205348740877,MISS Beal 16' Pullup Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,394,0,Opponent,1610612746,Phoenix Suns,3,7,28,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-38,55,1,1,20241023,LAC,PHX,22400071394,17120,0,1,201587|201935|1626181|1627826|1627884,REG,2025,1627826,2.0,C,Anchor Big,1.7552205348740877,Ighodaro 7' Driving Floating Jump Shot (2 PTS) (Booker 3 AST),,,,PHX,1610612756.0
Shot Chart Detail,22400071,409,0,Opponent,1610612746,Phoenix Suns,3,6,34,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,5,-6,1,0,20241023,LAC,PHX,22400071409,17660,0,0,201587|201935|1626181|1627826|1627884,REG,2025,,,,,,,,,,PHX,1610612756.0
Shot Chart Detail,22400071,411,0,Opponent,1610612746,Phoenix Suns,3,6,30,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20241023,LAC,PHX,22400071411,17700,0,0,201587|201935|1626181|1627826|1627884,REG,2025,1627884,3.0,SF,Point of Attack,0.4823853368545776,O'Neale Tip Layup Shot (5 PTS),,,,PHX,1610612756.0
Shot Chart Detail,22400071,416,0,Opponent,1610612746,Phoenix Suns,3,6,13,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-92,57,1,0,20241023,LAC,PHX,22400071416,17870,0,0,201587|201935|1626181|1627826|1627884,REG,2025,1626181,3.0,SG,Chaser,-0.4565389245082117,MISS Durant 11' Pullup Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,422,0,Opponent,1610612746,Phoenix Suns,3,5,50,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,33,122,1,0,20241023,LAC,PHX,22400071422,18100,0,0,201587|201935|1626181|1627826|1627884,REG,2025,1627884,1.0,SF,Point of Attack,0.4823853368545776,MISS Booker 13' Pullup Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,435,0,Opponent,1610612746,Phoenix Suns,3,4,46,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,23,82,1,1,20241023,LAC,PHX,22400071435,18740,0,0,201587|201935|1626181|1627826|1627884,REG,2025,1627884|1627826|201935,-3.0,,,,,,,,PHX,1610612756.0
Shot Chart Detail,22400071,443,0,Opponent,1610612746,Phoenix Suns,3,4,20,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,-15,260,1,0,20241023,LAC,PHX,22400071443,19000,0,0,201587|201935|1626181|1627826|1627884,REG,2025,,,,,,,,,,PHX,1610612756.0
Shot Chart Detail,22400071,447,0,Opponent,1610612746,Phoenix Suns,3,3,58,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,2,21,1,1,20241023,LAC,PHX,22400071447,19220,0,1,201587|201935|1626181|1627826|1627884,REG,2025,201587,-3.0,PF,Helper,1.2749040912170406,Durant 2' Running Layup (11 PTS) (Booker 4 AST),,,,PHX,1610612756.0
Shot Chart Detail,22400071,477,0,Opponent,1610612746,Phoenix Suns,3,3,18,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,19,162,1,0,20241023,LAC,PHX,22400071477,19620,0,0,201587|201935|1627739|1629645|1630539,REG,2025,1630539,-4.0,C,Mobile Big,0.6862246670003649,MISS Morris 16' Pullup Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,494,0,Opponent,1610612746,Phoenix Suns,3,2,47,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,114,119,1,1,20241023,LAC,PHX,22400071494,19930,0,0,201587|201935|1627739|1629645|1630539,REG,2025,1630539,-4.0,C,Mobile Big,0.6862246670003649,Morris 16' Pullup Jump Shot (5 PTS),,,,PHX,1610612756.0
Shot Chart Detail,22400071,497,0,Opponent,1610612746,Phoenix Suns,3,2,21,Made Shot,Cutting Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,-4,1,1,20241023,LAC,PHX,22400071497,20190,0,1,201587|201935|1627739|1629645|1630539,REG,2025,,,,,,,,,,PHX,1610612756.0
Shot Chart Detail,22400071,503,0,Opponent,1610612746,Phoenix Suns,3,1,59,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,25,238,87,1,0,20241023,LAC,PHX,22400071503,20410,0,0,201587|201935|1627739|1629645|1630539,REG,2025,201935,-2.0,PG,Helper,0.6466092944779289,MISS Dunn 25' 3PT Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,508,0,Opponent,1610612746,Phoenix Suns,3,1,29,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,12,-67,100,1,1,20241023,LAC,PHX,22400071508,20710,0,1,201587|201935|1627739|1629645|1630539,REG,2025,1630539,-3.0,C,Mobile Big,0.6862246670003649,Beal 12' Jump Shot (12 PTS) (Morris 1 AST),,,,PHX,1610612756.0
Shot Chart Detail,22400071,512,0,Opponent,1610612746,Phoenix Suns,3,1,0,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,11,1,1,20241023,LAC,PHX,22400071512,21000,0,1,201587|201935|1627739|1629645|1630539,REG,2025,201935|1629645,-1.0,,,,,,,,PHX,1610612756.0
Shot Chart Detail,22400071,517,0,Opponent,1610612746,Phoenix Suns,3,0,34,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,185,178,1,1,20241023,LAC,PHX,22400071517,21260,0,1,201587|201935|1627739|1629645|1630539,REG,2025,1629645,0.0,SG,Point of Attack,0.2805551179249301,Beal 26' 3PT Jump Shot (17 PTS) (Morris 2 AST),,,,PHX,1610612756.0
Shot Chart Detail,22400071,520,0,Opponent,1610612746,Phoenix Suns,3,0,0,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-124,14,1,0,20241023,LAC,PHX,22400071520,21600,0,0,201587|1627739|1627826|1629599|1629645,REG,2025,1629645,-2.0,SG,Point of Attack,0.2805551179249301,MISS Allen 12' Driving Floating Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,541,0,Opponent,1610612746,Phoenix Suns,4,10,59,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,172,-6,1,0,20241023,LAC,PHX,22400071541,22210,0,0,1627739|1627826|1629599|1629611|1629645,REG,2025,1627826|1627739,0.0,,,,,,,,PHX,1610612756.0
Shot Chart Detail,22400071,565,0,Opponent,1610612746,Phoenix Suns,4,9,31,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-234,-23,1,0,20241023,LAC,PHX,22400071565,23090,0,0,1626181|1627739|1627826|1629599|1629611,REG,2025,,,,,,,,,,PHX,1610612756.0
Shot Chart Detail,22400071,577,0,Opponent,1610612746,Phoenix Suns,4,8,49,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-66,237,1,1,20241023,LAC,PHX,22400071577,23510,0,1,1626181|1627739|1627826|1629599|1629611,REG,2025,1627739,-5.0,PG,Point of Attack,2.061812690000932,Durant 25' 3PT Jump Shot (16 PTS) (Booker 5 AST),,,,PHX,1610612756.0
Shot Chart Detail,22400071,587,0,Opponent,1610612746,Phoenix Suns,4,7,32,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-146,211,1,0,20241023,LAC,PHX,22400071587,24280,0,0,1626181|1627739|1627826|1629599|1629611,REG,2025,1629599,-7.0,SG,Chaser,-0.4069037700987045,MISS Jones 26' 3PT Running Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,603,0,Opponent,1610612746,Phoenix Suns,4,7,9,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,71,139,1,0,20241023,LAC,PHX,22400071603,24510,0,0,1626181|1627739|1627826|1629599|1629611,REG,2025,1627739,-9.0,PG,Point of Attack,2.061812690000932,MISS Durant 16' Pullup Jump Shot,,,,PHX,1610612756.0
Shot Chart Detail,22400071,611,0,Opponent,1610612746,Phoenix Suns,4,6,39,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,5,51,1,1,20241023,LAC,PHX,22400071611,24810,0,1,1626181|1627739|1627826|1629599|1629611,REG,2025,1629599|1627826,-7.0,,,,,,,,PHX,1610612756.0
Shot Chart Detail,22400071,617,0,Opponent,1610612746,Phoenix Suns,4,5,59,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-49,241,1,1,20241023,LAC,PHX,22400071617,25210,0,1,1626181|1627739|1627826|1629599|1629611,REG,2025,1629599,-7.0,SG,Chaser,-0.4069037700987045,Booker 25' 3PT Jump Shot (9 PTS) (O'Neale 1 AST),,,,PHX,1610612756.0
