GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,assisted,PLAYERS_ON,season_type,year,DEF_ID,score_margin,DEF_POSITION,DEF_ROLE,D_LEBRON,dsc,OFF_POSITION,OFF_ROLE,O_LEBRON,opp_team,OPP_ID
Shot Chart Detail,22000012,7,1628389,Bam Adebayo,1610612753,Miami Heat,1,11,47,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,5,6,1,1,20201223,ORL,MIA,220000127,130,0,1,202696|203095|203932|1628365|1628407,REG,2021,,,,,,,C,Shot Creator,0.43,MIA,1610612748.0
Shot Chart Detail,22000012,18,1629130,Duncan Robinson,1610612753,Miami Heat,1,11,1,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-147,214,1,0,20201223,ORL,MIA,2200001218,590,0,0,202696|203095|203932|1628365|1628407,REG,2021,,,,,,,SF,Off Screen Shooter,-0.33,MIA,1610612748.0
Shot Chart Detail,22000012,22,203090,Maurice Harkless,1610612753,Miami Heat,1,10,33,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,230,58,1,1,20201223,ORL,MIA,2200001222,870,0,1,202696|203095|203932|1628365|1628407,REG,2021,1628407,3.0,SG,Chaser,-1.71,Harkless 24' 3PT Jump Shot (3 PTS) (Butler 1 AST),PF-SF,Athletic Finisher,-2.33,MIA,1610612748.0
Shot Chart Detail,22000012,26,202710,Jimmy Butler III,1610612753,Miami Heat,1,10,16,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,0,1,1,20201223,ORL,MIA,2200001226,1040,0,0,202696|203095|203932|1628365|1628407,REG,2021,,,,,,,SF,Shot Creator,3.63,MIA,1610612748.0
Shot Chart Detail,22000012,33,1629639,Tyler Herro,1610612753,Miami Heat,1,9,14,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,96,141,1,0,20201223,ORL,MIA,2200001233,1660,0,0,202696|203095|203932|1628365|1628407,REG,2021,1628365,2.0,PG,Chaser,0.26,Fultz BLOCK (1 BLK),SG,Primary Ball Handler,-0.4,MIA,1610612748.0
Shot Chart Detail,22000012,46,202710,Jimmy Butler III,1610612753,Miami Heat,1,8,17,Missed Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,11,-62,94,1,0,20201223,ORL,MIA,2200001246,2230,0,0,202696|203095|203932|1628365|1628407,REG,2021,,,,,,,SF,Shot Creator,3.63,MIA,1610612748.0
Shot Chart Detail,22000012,53,1628389,Bam Adebayo,1610612753,Miami Heat,1,7,58,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-3,120,1,0,20201223,ORL,MIA,2200001253,2420,0,0,202696|203095|203932|1628365|1628407,REG,2021,,,,,,,C,Shot Creator,0.43,MIA,1610612748.0
Shot Chart Detail,22000012,58,1628389,Bam Adebayo,1610612753,Miami Heat,1,7,27,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-68,155,1,1,20201223,ORL,MIA,2200001258,2730,0,1,202696|203095|203932|1628365|1628407,REG,2021,,,,,,,C,Shot Creator,0.43,MIA,1610612748.0
Shot Chart Detail,22000012,62,1629130,Duncan Robinson,1610612753,Miami Heat,1,6,57,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,31,259,1,1,20201223,ORL,MIA,2200001262,3030,0,1,202696|203095|203932|1628365|1628407,REG,2021,1628407,2.0,SG,Chaser,-1.71,Robinson 26' 3PT Jump Shot (3 PTS) (Adebayo 1 AST),SF,Off Screen Shooter,-0.33,MIA,1610612748.0
Shot Chart Detail,22000012,66,1629130,Duncan Robinson,1610612753,Miami Heat,1,6,16,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,222,33,1,1,20201223,ORL,MIA,2200001266,3440,0,1,202696|203095|203932|1628365|1628407,REG,2021,,,,,,,SF,Off Screen Shooter,-0.33,MIA,1610612748.0
Shot Chart Detail,22000012,70,202710,Jimmy Butler III,1610612753,Miami Heat,1,5,45,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,43,5,1,0,20201223,ORL,MIA,2200001270,3750,0,0,202696|203095|203932|1628365|1628407,REG,2021,,,,,,,SF,Shot Creator,3.63,MIA,1610612748.0
Shot Chart Detail,22000012,92,201609,Goran Dragic,1610612753,Miami Heat,1,4,37,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,145,206,1,1,20201223,ORL,MIA,2200001292,4430,0,1,202696|203095|1628365|1628407|1629643,REG,2021,1628365,0.0,PG,Chaser,0.26,Dragic 25' 3PT Jump Shot (3 PTS) (Adebayo 2 AST),PG,Primary Ball Handler,-0.34,MIA,1610612748.0
Shot Chart Detail,22000012,106,201609,Goran Dragic,1610612753,Miami Heat,1,3,54,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,-66,128,1,1,20201223,ORL,MIA,22000012106,4860,0,0,202696|203082|203095|1629643|1630175,REG,2021,,,,,,,PG,Primary Ball Handler,-0.34,MIA,1610612748.0
