PLAYER_ID,PLAYER_NAME,SHOT_ID,GRID_TYPE,GAME_ID,GAME_EVENT_ID,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,PLAYERS_ON,assisted,season_type,year,time,extra,DEF_ID
1627759,Jaylen Brown,424001117,Shot Chart Detail,42400111,7,1610612738,Boston Celtics,1,11,48,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-232,36,1,0,20250420,BOS,ORL,201950|204001|1627759|1628369|1628401,0,PS,2025,120,0,
1628369,Jayson Tatum,4240011113,Shot Chart Detail,42400111,13,1610612738,Boston Celtics,1,11,12,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-40,41,1,0,20250420,BOS,ORL,201950|204001|1627759|1628369|1628401,0,PS,2025,480,0,1631094|1631094
201950,Jrue Holiday,4240011117,Shot Chart Detail,42400111,17,1610612738,Boston Celtics,1,10,45,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-179,191,1,0,20250420,BOS,ORL,201950|204001|1627759|1628369|1628401,0,PS,2025,750,0,202709|202709
1628401,Derrick White,4240011124,Shot Chart Detail,42400111,24,1610612738,Boston Celtics,1,10,7,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-36,62,1,1,20250420,BOS,ORL,201950|204001|1627759|1628369|1628401,0,PS,2025,1130,0,1630532|1630532
204001,Kristaps Porziņģis,4240011126,Shot Chart Detail,42400111,26,1610612738,Boston Celtics,1,9,29,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,-61,193,1,1,20250420,BOS,ORL,201950|204001|1627759|1628369|1628401,0,PS,2025,1510,0,1631094|1631094
1628401,Derrick White,4240011140,Shot Chart Detail,42400111,40,1610612738,Boston Celtics,1,8,11,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,234,11,1,1,20250420,BOS,ORL,201950|204001|1627759|1628369|1628401,1,PS,2025,2290,0,1630532|1630532
1627759,Jaylen Brown,4240011147,Shot Chart Detail,42400111,47,1610612738,Boston Celtics,1,7,38,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-32,28,1,1,20250420,BOS,ORL,201950|204001|1627759|1628369|1628401,0,PS,2025,2620,0,1628976|1628976
1628401,Derrick White,4240011150,Shot Chart Detail,42400111,50,1610612738,Boston Celtics,1,6,43,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-230,67,1,0,20250420,BOS,ORL,201950|204001|1627759|1628369|1628401,0,PS,2025,3170,0,1630532|1630532
1627759,Jaylen Brown,4240011162,Shot Chart Detail,42400111,62,1610612738,Boston Celtics,1,6,2,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,65,23,1,1,20250420,BOS,ORL,201950|204001|1627759|1628369|1628401,0,PS,2025,3580,0,1641710|1641710
1628369,Jayson Tatum,4240011165,Shot Chart Detail,42400111,65,1610612738,Boston Celtics,1,5,17,Missed Shot,Step Back Bank Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,-51,260,1,0,20250420,BOS,ORL,201950|204001|1627759|1628369|1628401,0,PS,2025,4030,0,1628976|1628976
