GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,assisted,PLAYERS_ON,season_type,year,DEF_ID,score_margin,DEF_POSITION,DEF_ROLE,D_LEBRON,dsc,OFF_POSITION,OFF_ROLE,O_LEBRON,ASSIST_ID,opp_team,OPP_ID,EVENTNUM
Shot Chart Detail,22500087,7,1628374,Lauri Markkanen,1610612746,Utah Jazz,1,11,40,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-151,220,1,0,20251022,UTA,LAC,225000877,200,0,0,201935|202695|203078|1627826|1627884,REG,2026,203078,0.0,SG,Chaser,-0.1967491117425964,MISS Markkanen 27' 3PT Jump Shot,PF,Off Screen Shooter,2.108259176374843,,UTA,1610612762.0,7
Shot Chart Detail,22500087,9,1628374,Lauri Markkanen,1610612746,Utah Jazz,1,11,33,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-181,177,1,1,20251022,UTA,LAC,225000879,270,0,1,201935|202695|203078|1627826|1627884,REG,2026,203078,3.0,SG,Chaser,-0.1967491117425964,Markkanen 25' 3PT Step Back Jump Shot (3 PTS) (Filipowski 1 AST),PF,Off Screen Shooter,2.108259176374843,1642271.0,UTA,1610612762.0,9
Shot Chart Detail,22500087,15,1628374,Lauri Markkanen,1610612746,Utah Jazz,1,10,54,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-67,245,1,0,20251022,UTA,LAC,2250008715,660,0,0,201935|202695|203078|1627826|1627884,REG,2026,202695,3.0,SF,Helper,0.500188600602327,MISS Markkanen 25' 3PT Jump Shot,PF,Off Screen Shooter,2.108259176374843,,UTA,1610612762.0,15
Shot Chart Detail,22500087,20,1628374,Lauri Markkanen,1610612746,Utah Jazz,1,10,41,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,11,1,1,20251022,UTA,LAC,2250008720,790,0,1,201935|202695|203078|1627826|1627884,REG,2026,,,,,,,PF,Off Screen Shooter,2.108259176374843,1641718.0,UTA,1610612762.0,20
Shot Chart Detail,22500087,31,1628374,Lauri Markkanen,1610612746,Utah Jazz,1,9,39,Made Shot,Alley Oop Layup shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-31,25,1,1,20251022,UTA,LAC,2250008731,1410,0,1,201935|202695|203078|1627826|1627884,REG,2026,202695,3.0,SF,Helper,0.500188600602327,Markkanen 4' Alley Oop Layup (7 PTS) (George 2 AST),PF,Off Screen Shooter,2.108259176374843,1641718.0,UTA,1610612762.0,31
Shot Chart Detail,22500087,35,1631117,Walker Kessler,1610612746,Utah Jazz,1,8,58,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,2,252,1,1,20251022,UTA,LAC,2250008735,1820,0,1,201935|202695|203078|1627826|1627884,REG,2026,1627826,6.0,C,Anchor Big,0.4488776941846784,Kessler 25' 3PT Jump Shot (4 PTS) (George 3 AST),C,Athletic Finisher,-0.7917643017084914,1641718.0,UTA,1610612762.0,35
Shot Chart Detail,22500087,37,1631117,Walker Kessler,1610612746,Utah Jazz,1,8,24,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,58,5,1,1,20251022,UTA,LAC,2250008737,2160,0,1,201935|202695|203078|1627826|1627884,REG,2026,1627826,6.0,C,Anchor Big,0.4488776941846784,Kessler 6' Alley Oop Dunk (6 PTS) (Markkanen 1 AST),C,Athletic Finisher,-0.7917643017084914,1628374.0,UTA,1610612762.0,37
Shot Chart Detail,22500087,41,1628374,Lauri Markkanen,1610612746,Utah Jazz,1,8,2,Made Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,59,24,1,1,20251022,UTA,LAC,2250008741,2380,0,1,201935|202695|203078|1627826|1627884,REG,2026,203078|202695,8.0,,,,,PF,Off Screen Shooter,2.108259176374843,1642271.0,UTA,1610612762.0,41
Shot Chart Detail,22500087,47,1631117,Walker Kessler,1610612746,Utah Jazz,1,7,30,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-4,51,1,1,20251022,UTA,LAC,2250008747,2700,0,1,201935|202695|203078|1627826|1627884,REG,2026,202695,8.0,SF,Helper,0.500188600602327,Kessler 5' Hook Shot (8 PTS) (George 4 AST),C,Athletic Finisher,-0.7917643017084914,1641718.0,UTA,1610612762.0,47
Shot Chart Detail,22500087,53,1641718,Keyonte George,1610612746,Utah Jazz,1,7,5,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-12,37,1,1,20251022,UTA,LAC,2250008753,2950,0,0,201935|202695|203078|1627826|1627884,REG,2026,201935,10.0,PG,Helper,-0.7149587964041959,George 4' Running Dunk (2 PTS),PG,Primary Ball Handler,1.1842320928284995,,UTA,1610612762.0,53
