GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,assisted,PLAYERS_ON,season_type,year,DEF_ID,score_margin,DEF_POSITION,DEF_ROLE,D_LEBRON,dsc,OFF_POSITION,OFF_ROLE,O_LEBRON,opp_team,OPP_ID
Shot Chart Detail,21700001,64,1627759,Jaylen Brown,1610612739,Boston Celtics,1,7,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-218,141,1,0,20171017,CLE,BOS,2170000164,2910,0,0,2544|2548|201565|202684|203109,REG,2018,203109,1.0,SF,Wing Stopper,-0.37,MISS Brown 26' 3PT Jump Shot,SG,Shot Creator,-0.03,BOS,1610612738.0
Shot Chart Detail,21700001,68,1627759,Jaylen Brown,1610612739,Boston Celtics,1,6,45,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-5,13,1,1,20171017,CLE,BOS,2170000168,3150,0,0,2544|2548|201565|202684|203109,REG,2018,2548,3.0,SG,Low Activity,-0.44,Brown 1' Layup (4 PTS),SG,Shot Creator,-0.03,BOS,1610612738.0
Shot Chart Detail,21700001,80,203935,Marcus Smart,1610612739,Boston Celtics,1,5,52,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-6,44,1,0,20171017,CLE,BOS,2170000180,3680,0,0,2544|2747|201565|202684|203109,REG,2018,203109,3.0,SF,Wing Stopper,-0.37,MISS Smart 4' Pullup Jump Shot,SG,Shot Creator,-0.62,BOS,1610612738.0
Shot Chart Detail,21700001,83,202681,Kyrie Irving,1610612739,Boston Celtics,1,5,31,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,65,142,1,1,20171017,CLE,BOS,2170000183,3890,0,0,2544|2747|201565|202684|203109,REG,2018,202684,3.0,C,Helper,0.26,Irving 16' Pullup Jump Shot (6 PTS),PG,Shot Creator,3.68,BOS,1610612738.0
Shot Chart Detail,21700001,86,202681,Kyrie Irving,1610612739,Boston Celtics,1,4,56,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,64,237,1,0,20171017,CLE,BOS,2170000186,4240,0,0,2544|2747|201565|202684|203109,REG,2018,201565,1.0,PG,Point of Attack,-1.51,MISS Irving 25' 3PT Jump Shot,PG,Shot Creator,3.68,BOS,1610612738.0
Shot Chart Detail,21700001,90,203935,Marcus Smart,1610612739,Boston Celtics,1,4,39,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,3,22,1,0,20171017,CLE,BOS,2170000190,4410,0,0,2544|2747|201565|202684|203109,REG,2018,201565,1.0,PG,Point of Attack,-1.51,MISS Smart 2' Running Layup,SG,Shot Creator,-0.62,BOS,1610612738.0
Shot Chart Detail,21700001,92,1628369,Jayson Tatum,1610612739,Boston Celtics,1,4,33,Missed Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,0,20171017,CLE,BOS,2170000192,4470,0,0,2544|2747|201565|202684|203109,REG,2018,201565,1.0,PG,Point of Attack,-1.51,MISS Tatum 1' Tip Layup Shot,SF,Shot Creator,-0.75,BOS,1610612738.0
Shot Chart Detail,21700001,95,1627759,Jaylen Brown,1610612739,Boston Celtics,1,4,26,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-5,10,1,1,20171017,CLE,BOS,2170000195,4540,0,1,2544|2747|202684|202697|203109,REG,2018,2544,1.0,PF,Helper,-0.43,Brown 1' Layup (6 PTS) (Irving 2 AST),SG,Shot Creator,-0.03,BOS,1610612738.0
Shot Chart Detail,21700001,106,1627759,Jaylen Brown,1610612739,Boston Celtics,1,3,52,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-164,202,1,0,20171017,CLE,BOS,21700001106,4880,0,0,2544|2747|202684|202697|203109,REG,2018,2544,-0.0,PF,Helper,-0.43,MISS Brown 26' 3PT Jump Shot,SG,Shot Creator,-0.03,BOS,1610612738.0
Shot Chart Detail,21700001,110,203935,Marcus Smart,1610612739,Boston Celtics,1,3,28,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-16,17,1,0,20171017,CLE,BOS,21700001110,5120,0,0,2544|2747|202684|202697|203109,REG,2018,202684,-0.0,C,Helper,0.26,MISS Smart 2' Driving Layup,SG,Shot Creator,-0.62,BOS,1610612738.0
Shot Chart Detail,21700001,114,203935,Marcus Smart,1610612739,Boston Celtics,1,2,58,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,135,221,1,0,20171017,CLE,BOS,21700001114,5420,0,0,2544|2747|202684|202697|203109,REG,2018,202684,-3.0,C,Helper,0.26,MISS Smart 26' 3PT Jump Shot,SG,Shot Creator,-0.62,BOS,1610612738.0
Shot Chart Detail,21700001,135,1627759,Jaylen Brown,1610612739,Boston Celtics,1,2,17,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-160,200,1,0,20171017,CLE,BOS,21700001135,5830,0,0,2548|2747|201145|202684|202697,REG,2018,2747,-6.0,SG,Chaser,-1.23,MISS Brown 26' 3PT Jump Shot,SG,Shot Creator,-0.03,BOS,1610612738.0
Shot Chart Detail,21700001,139,203935,Marcus Smart,1610612739,Boston Celtics,1,1,42,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-168,21,1,0,20171017,CLE,BOS,21700001139,6180,0,0,2548|2747|201145|202684|202697,REG,2018,202684,-6.0,C,Helper,0.26,MISS Smart 17' Jump Shot,SG,Shot Creator,-0.62,BOS,1610612738.0
Shot Chart Detail,21700001,146,203935,Marcus Smart,1610612739,Boston Celtics,1,1,13,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-27,105,1,0,20171017,CLE,BOS,21700001146,6470,0,0,2548|2747|201145|202684|202697,REG,2018,2548,-9.0,SG,Low Activity,-0.44,MISS Smart 11' Jump Shot,SG,Shot Creator,-0.62,BOS,1610612738.0
Shot Chart Detail,21700001,151,1626179,Terry Rozier,1610612739,Boston Celtics,1,0,55,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-1,85,1,1,20171017,CLE,BOS,21700001151,6650,0,0,2548|2747|201145|202684|202697,REG,2018,201145,-7.0,PF,Wing Stopper,-0.75,Rozier 9' Jump Shot (2 PTS),PG,Primary Ball Handler,0.21,BOS,1610612738.0
Shot Chart Detail,21700001,160,1626179,Terry Rozier,1610612739,Boston Celtics,1,0,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,31,248,1,0,20171017,CLE,BOS,21700001160,6950,0,0,2548|2747|201145|202684|202697,REG,2018,201145,-10.0,PF,Wing Stopper,-0.75,MISS Rozier 25' 3PT Jump Shot,PG,Primary Ball Handler,0.21,BOS,1610612738.0
Shot Chart Detail,21700001,176,201143,Al Horford,1610612739,Boston Celtics,2,11,25,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-52,128,1,1,20171017,CLE,BOS,21700001176,7550,0,0,2594|201145|201565|201567|202697,REG,2018,201145,-8.0,PF,Wing Stopper,-0.75,Horford 14' Hook Shot (4 PTS),C,Versatile Big,-0.13,BOS,1610612738.0
Shot Chart Detail,21700001,196,1628369,Jayson Tatum,1610612739,Boston Celtics,2,9,56,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-107,233,1,0,20171017,CLE,BOS,21700001196,8440,0,0,2544|2594|201145|201565|201567,REG,2018,2544,-11.0,PF,Helper,-0.43,MISS Tatum 26' 3PT Jump Shot,SF,Shot Creator,-0.75,BOS,1610612738.0
Shot Chart Detail,21700001,200,1626179,Terry Rozier,1610612739,Boston Celtics,2,9,33,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-187,183,1,0,20171017,CLE,BOS,21700001200,8670,0,0,2544|2594|201145|201565|201567,REG,2018,2544,-11.0,PF,Helper,-0.43,MISS Rozier 26' 3PT Jump Shot,PG,Primary Ball Handler,0.21,BOS,1610612738.0
Shot Chart Detail,21700001,209,1628369,Jayson Tatum,1610612739,Boston Celtics,2,9,6,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-12,22,1,0,20171017,CLE,BOS,21700001209,8940,0,0,2544|2594|201145|201565|201567,REG,2018,2544,-12.0,PF,Helper,-0.43,MISS Tatum 3' Driving Layup,SF,Shot Creator,-0.75,BOS,1610612738.0
Shot Chart Detail,21700001,213,1628400,Semi Ojeleye,1610612739,Boston Celtics,2,8,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-199,165,1,0,20171017,CLE,BOS,21700001213,9190,0,0,2544|2594|201145|201565|201567,REG,2018,2544,-12.0,PF,Helper,-0.43,MISS Ojeleye 26' 3PT Jump Shot,PF,Stationary Shooter,-3.0,BOS,1610612738.0
Shot Chart Detail,21700001,217,1626179,Terry Rozier,1610612739,Boston Celtics,2,8,27,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-183,199,1,1,20171017,CLE,BOS,21700001217,9330,0,1,2544|2594|201145|201565|201567,REG,2018,2594,-9.0,SG,Low Activity,-0.79,Rozier 27' 3PT Jump Shot (5 PTS) (Tatum 2 AST),PG,Primary Ball Handler,0.21,BOS,1610612738.0
Shot Chart Detail,21700001,242,1627759,Jaylen Brown,1610612739,Boston Celtics,2,7,22,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,15,1,0,20171017,CLE,BOS,21700001242,9980,0,0,2544|2594|201565|201567|203109,REG,2018,203109,-13.0,SF,Wing Stopper,-0.37,MISS Brown 2' Reverse Layup,SG,Shot Creator,-0.03,BOS,1610612738.0
Shot Chart Detail,21700001,244,1627759,Jaylen Brown,1610612739,Boston Celtics,2,7,18,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,12,1,0,20171017,CLE,BOS,21700001244,10020,0,0,2544|2594|201565|201567|203109,REG,2018,203109,-13.0,SF,Wing Stopper,-0.37,MISS Brown 1' Putback Layup,SG,Shot Creator,-0.03,BOS,1610612738.0
Shot Chart Detail,21700001,254,1627759,Jaylen Brown,1610612739,Boston Celtics,2,6,45,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,222,-3,1,1,20171017,CLE,BOS,21700001254,10350,0,1,2544|2747|201565|201567|203109,REG,2018,203109,-11.0,SF,Wing Stopper,-0.37,Brown 3PT Jump Shot (10 PTS) (Irving 3 AST),SG,Shot Creator,-0.03,BOS,1610612738.0
Shot Chart Detail,21700001,259,1628400,Semi Ojeleye,1610612739,Boston Celtics,2,5,59,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,141,115,1,0,20171017,CLE,BOS,21700001259,10810,0,0,2544|2747|201565|201567|203109,REG,2018,2544,-13.0,PF,Helper,-0.43,MISS Ojeleye 18' Jump Shot,PF,Stationary Shooter,-3.0,BOS,1610612738.0
Shot Chart Detail,21700001,264,1627759,Jaylen Brown,1610612739,Boston Celtics,2,5,44,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,15,1,1,20171017,CLE,BOS,21700001264,10960,0,1,2544|2747|201565|201567|203109,REG,2018,203109,-14.0,SF,Wing Stopper,-0.37,Brown 2' Layup (12 PTS) (Irving 4 AST),SG,Shot Creator,-0.03,BOS,1610612738.0
Shot Chart Detail,21700001,276,203935,Marcus Smart,1610612739,Boston Celtics,2,5,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-126,220,1,0,20171017,CLE,BOS,21700001276,11340,0,0,2544|2548|2747|201567|203109,REG,2018,201567,-14.0,C,Mobile Big,0.03,MISS Smart 25' 3PT Jump Shot,SG,Shot Creator,-0.62,BOS,1610612738.0
Shot Chart Detail,21700001,280,202681,Kyrie Irving,1610612739,Boston Celtics,2,4,27,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,29,-196,227,1,0,20171017,CLE,BOS,21700001280,11730,0,0,2544|2548|2747|201567|203109,REG,2018,2747,-14.0,SG,Chaser,-1.23,MISS Irving 30' 3PT Jump Shot,PG,Shot Creator,3.68,BOS,1610612738.0
Shot Chart Detail,21700001,283,203935,Marcus Smart,1610612739,Boston Celtics,2,3,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-107,242,1,0,20171017,CLE,BOS,21700001283,12100,0,0,2544|2548|2747|201567|203109,REG,2018,203109,-16.0,SF,Wing Stopper,-0.37,MISS Smart 26' 3PT Jump Shot,SG,Shot Creator,-0.62,BOS,1610612738.0
Shot Chart Detail,21700001,293,202681,Kyrie Irving,1610612739,Boston Celtics,2,3,17,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,162,73,1,1,20171017,CLE,BOS,21700001293,12430,0,0,2544|2548|2747|202684|203109,REG,2018,202684,-16.0,C,Helper,0.26,Irving 18' Step Back Jump Shot (9 PTS),PG,Shot Creator,3.68,BOS,1610612738.0
Shot Chart Detail,21700001,296,202681,Kyrie Irving,1610612739,Boston Celtics,2,2,46,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,16,1,0,20171017,CLE,BOS,21700001296,12740,0,0,2544|2548|2747|202684|203109,REG,2018,202684|203109,-16.0,,,,,PG,Shot Creator,3.68,BOS,1610612738.0
Shot Chart Detail,21700001,311,1628369,Jayson Tatum,1610612739,Boston Celtics,2,1,50,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,131,117,1,0,20171017,CLE,BOS,21700001311,13300,0,0,2544|2548|2747|202684|203109,REG,2018,2548,-14.0,SG,Low Activity,-0.44,MISS Tatum 18' Jump Shot,SF,Shot Creator,-0.75,BOS,1610612738.0
Shot Chart Detail,21700001,314,203382,Aron Baynes,1610612739,Boston Celtics,2,1,21,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,69,146,1,1,20171017,CLE,BOS,21700001314,13590,0,1,2544|2548|2747|202684|203109,REG,2018,202684,-14.0,C,Helper,0.26,Baynes 16' Jump Shot (2 PTS) (Smart 1 AST),C,Post Scorer,-1.94,BOS,1610612738.0
Shot Chart Detail,21700001,317,203382,Aron Baynes,1610612739,Boston Celtics,2,0,44,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-28,90,1,1,20171017,CLE,BOS,21700001317,13960,0,1,2544|2548|2747|202684|203109,REG,2018,202684,-14.0,C,Helper,0.26,Baynes 9' Jump Shot (4 PTS) (Irving 5 AST),C,Post Scorer,-1.94,BOS,1610612738.0
Shot Chart Detail,21700001,321,203935,Marcus Smart,1610612739,Boston Celtics,2,0,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,96,157,1,0,20171017,CLE,BOS,21700001321,14200,0,0,2544|2548|2747|202684|203109,REG,2018,2747,-14.0,SG,Chaser,-1.23,MISS Smart 18' Jump Shot,SG,Shot Creator,-0.62,BOS,1610612738.0
Shot Chart Detail,21700001,329,202681,Kyrie Irving,1610612739,Boston Celtics,2,0,0,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,166,83,1,0,20171017,CLE,BOS,21700001329,14400,0,0,2544|2548|201565|201567|203109,REG,2018,202684,-16.0,C,Helper,0.26,MISS Irving 19' Step Back Jump Shot,PG,Shot Creator,3.68,BOS,1610612738.0
Shot Chart Detail,21700001,343,203935,Marcus Smart,1610612739,Boston Celtics,3,11,26,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,13,21,1,1,20171017,CLE,BOS,21700001343,14740,0,1,2544|2548|201565|201567|203109,REG,2018,,,,,,,SG,Shot Creator,-0.62,BOS,1610612738.0
Shot Chart Detail,21700001,349,1628369,Jayson Tatum,1610612739,Boston Celtics,3,11,15,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,13,1,1,20171017,CLE,BOS,21700001349,14850,0,1,2544|2548|201565|201567|203109,REG,2018,203109,,SF,Wing Stopper,-0.37,Tatum 2' Alley Oop Dunk (4 PTS) (Irving 6 AST),SF,Shot Creator,-0.75,BOS,1610612738.0
Shot Chart Detail,21700001,358,201143,Al Horford,1610612739,Boston Celtics,3,10,33,Missed Shot,Driving Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-6,83,1,0,20171017,CLE,BOS,21700001358,15270,0,0,2544|2548|201565|201567|203109,REG,2018,203109,-16.0,SF,Wing Stopper,-0.37,MISS Horford 8' Driving Hook Shot,C,Versatile Big,-0.13,BOS,1610612738.0
Shot Chart Detail,21700001,379,1627759,Jaylen Brown,1610612739,Boston Celtics,3,9,25,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,8,1,1,20171017,CLE,BOS,21700001379,15950,0,1,2544|2548|201565|201567|203109,REG,2018,2544,-15.0,PF,Helper,-0.43,Brown 1' Cutting Layup Shot (14 PTS) (Horford 3 AST),SG,Shot Creator,-0.03,BOS,1610612738.0
Shot Chart Detail,21700001,383,203935,Marcus Smart,1610612739,Boston Celtics,3,8,54,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-70,17,1,1,20171017,CLE,BOS,21700001383,16260,0,0,2544|2548|201565|201567|203109,REG,2018,201565,-13.0,PG,Point of Attack,-1.51,Smart 7' Turnaround Jump Shot (4 PTS),SG,Shot Creator,-0.62,BOS,1610612738.0
Shot Chart Detail,21700001,386,1627759,Jaylen Brown,1610612739,Boston Celtics,3,8,33,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,24,20,1,1,20171017,CLE,BOS,21700001386,16470,0,0,2544|2548|201565|201567|203109,REG,2018,201567,-11.0,C,Mobile Big,0.03,Brown 3' Cutting Layup Shot (16 PTS),SG,Shot Creator,-0.03,BOS,1610612738.0
Shot Chart Detail,21700001,391,1627759,Jaylen Brown,1610612739,Boston Celtics,3,8,9,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,8,21,1,1,20171017,CLE,BOS,21700001391,16710,0,1,2544|2548|201565|201567|203109,REG,2018,201565,-9.0,PG,Point of Attack,-1.51,Brown 2' Running Layup (18 PTS) (Horford 4 AST),SG,Shot Creator,-0.03,BOS,1610612738.0
Shot Chart Detail,21700001,397,1627759,Jaylen Brown,1610612739,Boston Celtics,3,7,28,Missed Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,0,103,1,0,20171017,CLE,BOS,21700001397,17120,0,0,2544|2548|201565|201567|203109,REG,2018,201567,-11.0,C,Mobile Big,0.03,MISS Brown 10' Step Back Jump Shot,SG,Shot Creator,-0.03,BOS,1610612738.0
Shot Chart Detail,21700001,402,202681,Kyrie Irving,1610612739,Boston Celtics,3,7,12,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,3,255,1,0,20171017,CLE,BOS,21700001402,17280,0,0,2544|2548|201565|201567|203109,REG,2018,201565,-11.0,PG,Point of Attack,-1.51,MISS Irving 26' 3PT Jump Shot,PG,Shot Creator,3.68,BOS,1610612738.0
Shot Chart Detail,21700001,408,202681,Kyrie Irving,1610612739,Boston Celtics,3,6,48,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,206,156,1,1,20171017,CLE,BOS,21700001408,17520,0,1,2544|2548|201565|201567|203109,REG,2018,201565,-8.0,PG,Point of Attack,-1.51,Irving 26' 3PT Jump Shot (12 PTS) (Smart 2 AST),PG,Shot Creator,3.68,BOS,1610612738.0
Shot Chart Detail,21700001,411,203935,Marcus Smart,1610612739,Boston Celtics,3,6,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-211,127,1,0,20171017,CLE,BOS,21700001411,17750,0,0,2544|2548|201565|201567|203109,REG,2018,201567|2548,-10.0,,,,,SG,Shot Creator,-0.62,BOS,1610612738.0
Shot Chart Detail,21700001,420,1628369,Jayson Tatum,1610612739,Boston Celtics,3,5,30,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,16,17,1,1,20171017,CLE,BOS,21700001420,18300,0,1,2544|2747|201565|201567|203109,REG,2018,2544,-8.0,PF,Helper,-0.43,Tatum 2' Driving Layup (6 PTS) (Smart 3 AST),SF,Shot Creator,-0.75,BOS,1610612738.0
Shot Chart Detail,21700001,433,1627759,Jaylen Brown,1610612739,Boston Celtics,3,4,59,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,4,1,1,20171017,CLE,BOS,21700001433,18610,0,1,2544|2747|201565|201567|203109,REG,2018,201565,-5.0,PG,Point of Attack,-1.51,Brown Layup (20 PTS) (Irving 7 AST),SG,Shot Creator,-0.03,BOS,1610612738.0
Shot Chart Detail,21700001,444,1628369,Jayson Tatum,1610612739,Boston Celtics,3,4,15,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-96,80,1,0,20171017,CLE,BOS,21700001444,19050,0,0,2544|2747|201565|201567|203109,REG,2018,201567|2544,-7.0,,,,,SF,Shot Creator,-0.75,BOS,1610612738.0
