GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,assisted,PLAYERS_ON,season_type,year,DEF_ID,score_margin,DEF_POSITION,DEF_ROLE,D_LEBRON,dsc,OFF_POSITION,OFF_ROLE,O_LEBRON,opp_team,OPP_ID
Shot Chart Detail,21800009,11,201935,James Harden,1610612740,Houston Rockets,1,11,17,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,3,12,1,0,20181017,HOU,NOP,2180000911,430,0,0,201950|202703|202734|203076|203901,REG,2019,203901,-3.0,PG,Point of Attack,0.08,MISS Harden 1' Driving Finger Roll Layup,PG,Shot Creator,6.42,HOU,1610612745.0
Shot Chart Detail,21800009,14,203991,Clint Capela,1610612740,Houston Rockets,1,10,46,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,33,28,1,0,20181017,HOU,NOP,2180000914,740,0,0,201950|202703|202734|203076|203901,REG,2019,203076,-5.0,C,Anchor Big,2.35,MISS Capela 4' Hook Shot,C,Roll + Cut Big,1.06,HOU,1610612745.0
Shot Chart Detail,21800009,19,200782,P.J. Tucker,1610612740,Houston Rockets,1,10,22,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,221,6,1,0,20181017,HOU,NOP,2180000919,980,0,0,201950|202703|202734|203076|203901,REG,2019,,,,,,,PF,Stationary Shooter,-1.45,HOU,1610612745.0
Shot Chart Detail,21800009,21,101108,Chris Paul,1610612740,Houston Rockets,1,10,8,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,122,225,1,1,20181017,HOU,NOP,2180000921,1120,0,0,201950|202703|202734|203076|203901,REG,2019,,,,,,,PG,Shot Creator,1.93,HOU,1610612745.0
Shot Chart Detail,21800009,24,203991,Clint Capela,1610612740,Houston Rockets,1,9,44,Missed Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-12,16,1,0,20181017,HOU,NOP,2180000924,1360,0,0,201950|202703|202734|203076|203901,REG,2019,203076,-4.0,C,Anchor Big,2.35,MISS Capela 2' Dunk,C,Roll + Cut Big,1.06,HOU,1610612745.0
Shot Chart Detail,21800009,28,201935,James Harden,1610612740,Houston Rockets,1,9,33,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,-61,264,1,0,20181017,HOU,NOP,2180000928,1470,0,0,201950|202703|202734|203076|203901,REG,2019,203076,-4.0,C,Anchor Big,2.35,MISS Harden 27' 3PT Step Back Jump Shot,PG,Shot Creator,6.42,HOU,1610612745.0
Shot Chart Detail,21800009,37,203991,Clint Capela,1610612740,Houston Rockets,1,8,57,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-2,58,1,0,20181017,HOU,NOP,2180000937,1830,0,0,201950|202703|202734|203076|203901,REG,2019,202734,-6.0,SG,Chaser,-1.57,MISS Capela 6' Jump Shot,C,Roll + Cut Big,1.06,HOU,1610612745.0
Shot Chart Detail,21800009,39,203991,Clint Capela,1610612740,Houston Rockets,1,8,55,Missed Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,0,20181017,HOU,NOP,2180000939,1850,0,0,201950|202703|202734|203076|203901,REG,2019,203076|202734,-6.0,,,,,C,Roll + Cut Big,1.06,HOU,1610612745.0
Shot Chart Detail,21800009,51,203991,Clint Capela,1610612740,Houston Rockets,1,8,11,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-2,15,1,1,20181017,HOU,NOP,2180000951,2290,0,1,201950|202703|202734|203076|203901,REG,2019,203076,,C,Anchor Big,2.35,Capela 2' Alley Oop Dunk (2 PTS) (Harden 1 AST),C,Roll + Cut Big,1.06,HOU,1610612745.0
Shot Chart Detail,21800009,55,201935,James Harden,1610612740,Houston Rockets,1,7,51,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-1,259,1,0,20181017,HOU,NOP,2180000955,2490,0,0,201950|202703|202734|203076|203901,REG,2019,201950,-5.0,SG,Point of Attack,-0.08,MISS Harden 26' 3PT Step Back Jump Shot,PG,Shot Creator,6.42,HOU,1610612745.0
