GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,assisted,PLAYERS_ON,season_type,year,DEF_ID,score_margin,DEF_POSITION,DEF_ROLE,D_LEBRON,dsc,OFF_POSITION,OFF_ROLE,O_LEBRON,opp_team,OPP_ID
Shot Chart Detail,21800011,4,1628378,Donovan Mitchell,1610612758,Utah Jazz,1,11,47,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,27,31,1,0,20181017,SAC,UTA,218000114,130,0,0,202357|1626161|1627741|1627812|1628368,REG,2019,1626161|1627812,,,,,,SG,Primary Ball Handler,1.0,UTA,1610612762.0
Shot Chart Detail,21800011,17,201937,Ricky Rubio,1610612758,Utah Jazz,1,10,52,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,16,22,1,0,20181017,SAC,UTA,2180001117,680,0,0,202357|1626161|1627741|1627812|1628368,REG,2019,1628368,,PG,Point of Attack,-0.05,MISS Rubio 3' Layup,PG,Primary Ball Handler,0.31,UTA,1610612762.0
Shot Chart Detail,21800011,30,201937,Ricky Rubio,1610612758,Utah Jazz,1,9,31,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-36,135,1,0,20181017,SAC,UTA,2180001130,1490,0,0,202357|1626161|1627741|1627812|1628368,REG,2019,1628368,,PG,Point of Attack,-0.05,MISS Rubio 14' Fadeaway Jumper,PG,Primary Ball Handler,0.31,UTA,1610612762.0
Shot Chart Detail,21800011,41,204060,Joe Ingles,1610612758,Utah Jazz,1,8,55,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,14,1,1,20181017,SAC,UTA,2180001141,1850,0,0,202357|1626161|1627741|1627812|1628368,REG,2019,1626161,7,C,Mobile Big,1.67,Ingles 3' Running Dunk (2 PTS),PF,Secondary Ball Handler,0.61,UTA,1610612762.0
Shot Chart Detail,21800011,43,1628378,Donovan Mitchell,1610612758,Utah Jazz,1,8,20,Missed Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,15,-70,134,1,0,20181017,SAC,UTA,2180001143,2200,0,0,202357|1626161|1627741|1627812|1628368,REG,2019,1627812,,PG,Point of Attack,-0.78,MISS Mitchell 15' Step Back Jump Shot,SG,Primary Ball Handler,1.0,UTA,1610612762.0
Shot Chart Detail,21800011,66,204060,Joe Ingles,1610612758,Utah Jazz,1,7,21,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-33,14,1,0,20181017,SAC,UTA,2180001166,2790,0,0,1626161|1627741|1627812|1628368|1628382,REG,2019,1627741,,SG,Chaser,-1.45,MISS Ingles 4' Layup,PF,Secondary Ball Handler,0.61,UTA,1610612762.0
Shot Chart Detail,21800011,68,203497,Rudy Gobert,1610612758,Utah Jazz,1,7,14,Made Shot,Putback Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-6,14,1,1,20181017,SAC,UTA,2180001168,2860,0,0,1626161|1627741|1627812|1628368|1628382,REG,2019,1626161,10,C,Mobile Big,1.67,Gobert 2' Putback Dunk (2 PTS),C,Roll + Cut Big,1.17,UTA,1610612762.0
Shot Chart Detail,21800011,71,1628378,Donovan Mitchell,1610612758,Utah Jazz,1,6,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-180,177,1,0,20181017,SAC,UTA,2180001171,3010,0,0,1626161|1627741|1627812|1628368|1628382,REG,2019,1627812,,PG,Point of Attack,-0.78,MISS Mitchell 25' 3PT Jump Shot,SG,Primary Ball Handler,1.0,UTA,1610612762.0
Shot Chart Detail,21800011,78,204060,Joe Ingles,1610612758,Utah Jazz,1,6,7,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,11,126,1,1,20181017,SAC,UTA,2180001178,3530,0,0,1626161|1627741|1627812|1628368|1628382,REG,2019,1626161,,C,Mobile Big,1.67,Ingles 13' Floating Jump Shot (4 PTS),PF,Secondary Ball Handler,0.61,UTA,1610612762.0
Shot Chart Detail,21800011,87,202692,Alec Burks,1610612758,Utah Jazz,1,5,34,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,79,237,1,1,20181017,SAC,UTA,2180001187,3860,0,0,202697|1626161|1627741|1628368|1628382,REG,2019,1626161,,C,Mobile Big,1.67,Burks 25' 3PT Jump Shot (3 PTS),SG,Secondary Ball Handler,-0.31,UTA,1610612762.0
Shot Chart Detail,21800011,89,201937,Ricky Rubio,1610612758,Utah Jazz,1,7,49,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-162,34,1,0,20181017,SAC,UTA,2180001189,2510,0,0,1626161|1627741|1627812|1628368|1628382,REG,2019,1626161,7,C,Mobile Big,1.67,MISS Rubio 17' Fadeaway Jumper,PG,Primary Ball Handler,0.31,UTA,1610612762.0
Shot Chart Detail,21800011,96,1628378,Donovan Mitchell,1610612758,Utah Jazz,1,5,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,17,257,1,0,20181017,SAC,UTA,2180001196,4170,0,0,202697|1626161|1628368|1628382|1628963,REG,2019,1626161,,C,Mobile Big,1.67,MISS Mitchell 26' 3PT Jump Shot,SG,Primary Ball Handler,1.0,UTA,1610612762.0
Shot Chart Detail,21800011,108,203957,Danté Exum,1610612758,Utah Jazz,1,3,54,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-134,216,1,1,20181017,SAC,UTA,21800011108,4860,0,1,202697|1626161|1628368|1628382|1628963,REG,2019,1628368,,PG,Point of Attack,-0.05,Exum 25' 3PT Jump Shot (3 PTS) (Mitchell 1 AST),PG,Slasher,-0.34,UTA,1610612762.0
Shot Chart Detail,21800011,111,203497,Rudy Gobert,1610612758,Utah Jazz,1,3,36,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-8,4,1,1,20181017,SAC,UTA,21800011111,5040,0,1,202697|1626161|1628368|1628382|1628963,REG,2019,1626161,11,C,Mobile Big,1.67,Gobert 1' Driving Dunk (4 PTS) (Exum 1 AST),C,Roll + Cut Big,1.17,UTA,1610612762.0
Shot Chart Detail,21800011,140,203109,Jae Crowder,1610612758,Utah Jazz,1,2,9,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,32,248,1,1,20181017,SAC,UTA,21800011140,5910,0,1,202697|1628382|1628385|1628412|1628963,REG,2019,1628963,,PF,Helper,-1.67,Crowder 25' 3PT Jump Shot (5 PTS) (Burks 1 AST),SF,Movement Shooter,0.69,UTA,1610612762.0
Shot Chart Detail,21800011,144,202324,Derrick Favors,1610612758,Utah Jazz,1,1,41,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-6,9,1,1,20181017,SAC,UTA,21800011144,6190,0,1,202697|1628382|1628385|1628412|1628963,REG,2019,1628412,,PG,Point of Attack,-0.68,Favors 1' Cutting Dunk Shot (2 PTS) (Burks 2 AST),C,Roll + Cut Big,0.87,UTA,1610612762.0
Shot Chart Detail,21800011,149,203957,Danté Exum,1610612758,Utah Jazz,1,1,6,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,18,24,1,1,20181017,SAC,UTA,21800011149,6540,0,0,202697|1628382|1628385|1628412|1628963,REG,2019,1628412,,PG,Point of Attack,-0.68,Exum 3' Driving Layup (5 PTS),PG,Slasher,-0.34,UTA,1610612762.0
Shot Chart Detail,21800011,151,204060,Joe Ingles,1610612758,Utah Jazz,1,0,41,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,34,255,1,1,20181017,SAC,UTA,21800011151,6790,0,1,202697|1628382|1628385|1628412|1628963,REG,2019,,,,,,,PF,Secondary Ball Handler,0.61,UTA,1610612762.0
